ID_ARTICOLO,ID_FRASE,FRASE,TAG_FRASE,TAG_ARTICOLO,FONTE,LINK
23,12,"Elenca i dati positivi tra gli over 60, i primi a essere inoculati, nelle ultime due settimane: calo del 35 per cento di nuovi contagiati dal Covid19, meno 30 per cento di ricoveri, meno 20 per cento di malati gravi.",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,13,Fa notare che questi numeri sono migliori che in generazioni più giovani e non erano stati raggiunti neppure con il lockdown precedente.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,14,"Il Paese resta chiuso almeno fino a venerdì, isolato dal resto del mondo (i voli in ingresso e uscita bloccati).",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,15,"Perché, nonostante il record nelle vaccinazioni, preoccupano le varianti inglese e brasiliana.",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,16,"Gili RegevYochay, direttrice dell’unità di epidemiologia all’ospedale Sheba, avverte che con queste mutazioni del Coronavirus in circolazione una percentuale più alta della popolazione (l’8090 per cento) deve essere vaccinata per raggiungere l’immunità di gregge.",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,17,Fino ad ora i calcoli sono stati eseguiti escludendo dalla campagna i minori di 16 anni (un terzo del totale) e secondo la professoressa RegevYochay,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,18,sarà inevitabile vaccinare anche loro,SOG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,19,In ogni caso gli israeliani dovranno indossare le mascherine almeno fino all’estate,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,20,Domenica sono stati registrati ancora 5140 nuovi casi (su 55 mila test) e i morti totali hanno raggiunto i 4804 dei quali il 30 per cento in gennaio.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,21,Così gli epidemiologi premono sul governo per non affrettare l’uscita dalla quarantena nazionale (che è già durata un mese) e spiegano:,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,22,Le vaccinazioni da sole non garantiscono la vittoria sulla pandemia,SOG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
26,0,"Governo, la trattativa si complica",OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,1,Nuove condizioni di Renzi,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,2,"Si arena il tavolo sul programma, resta il nodo del premier.",OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,3,Italia viva non vuole un bis bis ma un super rimpasto.,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,4,Pd e 5 Stelle non mollano Conte,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,5,A tarda sera dal Nazareno e dal quartier generale grillino giungono notizie tranquillizzanti per il premier: Italia viva è pronta all’accordo sul Conte ter in cambio di tre ministeri.,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,6,Peccato che da Iv rispondano: Falso.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,7,In realtà la trattativa non sembra fare mezzo passo avanti.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,8,È tutto fermo,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,9,"Pd e 5 Stelle non mollano Conte, Matteo Renzi non molla la possibilità di rimandarlo all’Università.",OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,10,"Perciò il tavolo del programma con i capigruppi della maggioranza, istituito da Roberto Fico, non poteva non produrre il risultato che ha prodotto.",SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,11,Cioè pressoché zero.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,12,E il contratto di governo è stato derubricato a bozza e non sarà firmato da nessuno.,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,13,"Pd, 5 Stelle e responsabili temono infatti che, una volta ufficializzato quel documento, Iv possa dire: bene, avendo un programma, chiunque potrà guidare il nuovo governo, non necessariamente Conte giacché, come sottolinea Teresa Bellanova",OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,14,nessuno è blindato.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,15,Vedo il Conte ter ancora lontano,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,16,confida a un gruppo di fedelissimi Renzi.,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,17,La verità è che la sfilza di no ricevuti ieri da Iv complica la trattativa per un terzo tentativo del premier.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,18,Da parte nostra c’è la volontà di trovare un accordo.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,19,Spiega il leader ai suoi,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,20,Non vogliamo far saltare la trattativa.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,21,Però Pd e 5 Stelle sono arroccati su Conte.,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,22,"Non solo, non vogliono cambiare niente, né l’Economia, né gli Esteri, sono pronti a cedere solo sulla Giustizia.",OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,23,È una posizione inspiegabile.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,24,"Sembra che vogliano fare il Conte bis bis, nemmeno il Conte ter.",SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,25,Come possono pensare che così si trovi una quadra?,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,26,È veramente ben strano.,SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,27,"Io preferirei un governo politico, ma se si va avanti così sarà un governo istituzionale.",SOG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
26,28,Nella chat del gruppo scrive suppergiù le stesse cose ma più diplomaticamente.,OGG,OGG,Corriere,https://www.corriere.it/politica/21_febbraio_01/governo-trattativa-si-complica-nuove-condizioni-renzi-d798cf3c-64d2-11eb-aad7-ece6884524fa.shtml?cx_testId=11&cx_testVariant=cx_1&cx_artPos=0#cxrecs_s
27,0,42.000 nuove case in cinque distretti residenziali.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,1,E’ questo il progetto  dell’ecocittà di Tengah (in malese vuol dire centro) che il governo di Singapore sta costruendo.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,2,"Una città sostenibile, senza auto, progettata pensando a pedoni e ciclisti, con raccolta rifiuti automatizzata, e soprannominata dai progettisti città foresta, per la sua abbondante vegetazione.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,3,"Chong Fook Loong, direttore dell’agenzia che supervisiona l’edilizia pubblica del paese ha dichiarato che Tengah sarà una lavagna pulita.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,4,"Strade, parcheggi e servizi pubblici saranno sotto il centro della città.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,5,"Stiamo perseguendo il concetto ideale di segregazione del traffico, tutto sotto terra e il livello del suolo completamente libero per le persone.",SOG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,6,Un ambiente molto sicuro per tutti.,SOG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,7,Vogliamo una città che consenta di camminare e andare in bicicletta in modo facile,SOG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,8,"ha aggiunto, dicendo che il ciclismo è decollato a Singapore negli ultimi cinque anni.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,9,"Il piano generale vedrà l’installazione di stazioni di ricarica per veicoli elettrici, mentre le strade saranno a prova di futuro per accogliere le tecnologie emergenti.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,10,"Per la pianificazione della rete stradale, il governo ha previsto un futuro in cui i veicoli autonomi e i veicoli a guida autonoma diventeranno una realtà.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,11,"Con una popolazione di meno di 6 milioni di persone, le emissioni pro capite di Singapore sono superiori a quelle del Regno Unito, della Cina e della vicina Malesia, secondo il National Climate Change Secretariat .",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,12,"Ciò è dovuto, in parte, all’aria condizionata, che rappresenta più di un terzo del consumo energetico delle famiglie.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,13,Il riscaldamento globale non farà che esacerbare questa dipendenza.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,14,"Il Meteorological Service Singapore ha previsto che, entro la fine di questo secolo, le temperature medie giornaliere nella cittàstato potrebbero essere di almeno 34,1 gradi Celsius (93,4 gradi Fahrenheit) quasi ogni giorno durante gli otto mesi più caldi del anno.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,15,"Invece di demonizzare l’aria condizionata, i progettisti di Tengah hanno cercato di reimmaginarla.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,16,Il raffreddamento sarà centralizzato.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,17,"L’acqua fredda, raffreddata utilizzando l’energia solare, verrà convogliata attraverso le case del distretto, il che significa che i residenti non dovranno installare condensatori esterni inefficienti (sebbene possano ancora controllare la temperatura nei propri appartamenti).",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,18,Ciò genererà un risparmio di anidride carbonica equivalente a togliere 4.500 auto dalle strade ogni anno.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,19,"I progettisti hanno simulato il flusso del vento e il guadagno di calore in tutta la città, contribuendo a ridurre il cosiddetto effetto isola di calore (un microclima più caldo all’interno delle aree urbane, rispetto alle zone periferiche e rurali.)",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,20,"Le luci saranno intelligenti, si spegneranno quando gli spazi pubblici non sono occupati e la spazzatura verrà convogliata centralmente, con monitor che rileveranno quando è necessario raccogliere i rifiuti.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,21,"Invece di usare un camion per raccogliere la spazzatura, aspetteremo tutta la spazzatura attraverso il sistema pneumatico in una centrale che serve diverse aree",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,22,ha detto Chong.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,23,"Di tanto in tanto, il camion della spazzatura dovrà solo raccogliere dalla centrale.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,24,"Delle 42.000 case in costruzione, più del 70% sarà disponibile tramite il governo con contratti di locazione a lungo termine (a Singapore oltre l’80% dei residenti vive in alloggi pubblici).",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,25,Tutti i residenti avranno accesso a un’app che consentirà loro di monitorare il proprio consumo di energia e acqua.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,26,"I display digitali in ogni area informeranno i cittadini del loro impatto ambientale collettivo, ciò potrebbe persino incoraggiare la concorrenza tra le aree residenziali.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,27,"Indipendentemente dal fatto che l’uso della tecnologia intelligente possa intaccare in modo significativo le emissioni di gas a effetto serra o meno, coinvolgere i residenti con i propri consumi potrebbe spingere ad un cambiamento comportamentale, secondo Perrine Hamel, assistente professore presso la Asian School of the Environment della Nanyang Technological University:",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,28,Pensare al consumo di cibo e pensare al modo in cui le persone usano l’aria condizionata fa parte del raggiungimento degli obiettivi climatici.,OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,29,"Il cambiamento del comportamento ne sarà parte integrante e, naturalmente, il design urbano è il primo modo per influenzare e modificare il comportamento.",SOG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,30,L’integrazione della natura e delle aree residenziali è il punto su cui la città di Tengah eccelle.,SOG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
27,31,"Oltre all’abbondante vegetazione , foreste e giardini pubblici,  i residenti della città avranno accesso all’agricoltura collettiva (community farming) nel cosiddetto Plantation District, in cui si promuoverà e proteggerà la biodiversità.",OGG,OGG,Beppe Grillo,https://www.beppegrillo.it/la-citta-foresta-intelligente-di-singapore/
37,0,"Paura ad Amalfi, frana il costone di Vagliendola",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T1
37,1,"Una consistente frana ha interessato questa mattina, alle 9.40, il costone roccioso sottostante il rione di Vagliendola, ad Amalfi.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T2
37,2,"Il materiale roccioso ha pericolosamente invaso la Statale Amalfitana 163, e il sottostante Lungomare di Cavalieri in località La Marinella, investendo l'imbocco del tunnel Matteo Camera e il limitrofo parcheggio del ristorante La Marinella: non ci sarebbero feriti (ma sono ancora in corso verifiche), si procede alla conta dei danni.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T3
37,3,I testimoni parlano di un forte boato che ha preceduto l'evento franoso.,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T4
37,4,"Sembrava un terremoto,",SOG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T5
37,5,racconta un passante.,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T6
37,6,"L'area, sulla quale insiste da tempo un forte rischio idrogeologico, era stata interessata nei primi mesi del 2020 da lavori di manutenzione messa in sicurezza effettuati dal Comune di Amalfi per un importo complessivo di 76 mila euro.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T7
37,7,"Dopo le consistenti piogge dei giorni scorsi, il cedimento di queste ore: in attesa della bonifica, la Statale Amalfitana è stata chiusa al traffico veicolare, con non pochi disagi per gli automobilisti, costretti a percorsi obbligati attraverso Positano e Sorrento o Furore e Agerola.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T8
37,8,Anche Amalfi è al momento spaccata in due: da diverse frazioni si può raggiungere il centro storico solo attraverso scalinate e mulattiere di montagna.,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T9
37,9,"Sul posto i vigili del fuoco del distaccamento di Maiori, carabinieri, polizia municipale e responsabili Anas.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T10
37,10,Quattro abitazioni isolate nel quartiere di San Biagio e la strada per Positano interrotta.,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T11
37,11,"I veicoli provenienti da Positano e diretti ad Amalfi vengono deviati sulla ex 366 Agerolina (Valico di Chiunzi), e i veicoli provenienti da Vietri sul Mare o da Maiori in direzione Amalfi vengono deviati sulla viabilità provinciale ex 373 di Ravello.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T12
37,12,"E' un disastro, un vero disastro.",SOG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T13
37,13,"Così il sindaco di Amalfi, Daniele Milano, contattato dall'Adnkronos in merito alla frana che ha sommerso la strada statale 163 Amalfitana, nel tratto in cui fa ingresso nel centro abitato, e che ha coinvolto anche il lungomare nella zona cosiddetta della Marinella.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T14
37,14,Abbiamo già attivato tutta la linea di emergenza,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T15
37,15,spiega Milano,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T16
37,16,"e allertato la sala operativa regionale, la Prefettura e i Vigili del Fuoco.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T17
37,17,"Al momento non risultano feriti o dispersi anche se, sottolinea il sindaco,",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T18
37,18,il materiale franato sulla strada è imponente e nessuno in questo momento è in grado di dire se ci siano o meno persone coinvolte.,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T19
37,19,La prima necessità in questo momento,OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T20
37,20,"è di mettere in sicurezza l'area e i pezzi in alto che sono a rischio di distacco, sgomberare la strada e verificare che non ci siano persone coinvolte.",OGG,OGG,Repubblica,https://napoli.repubblica.it/cronaca/2021/02/02/news/paura_ad_amalfi_frana_il_costone_di_vagliendola-285568936/?ref=RHTP-BH-I285540712-P1-S7-T21
40,0,"Una pista di ghiaccio all'Arena, così Milano fa le prove per le gare olimpiche di pattinaggio",OGG,SOG,Repubblica,https://milano.repubblica.it/cronaca/2021/02/02/news/una_pista_di_ghiaccio_all_arena_cosi_milano_fa_le_prove_per_le_gare_olimpiche_di_pattinaggio-285576944/
40,1,Il test inizierà nei prossimi giorni per rispettare la stessa finestra temporale  dal 6 al 22 febbraio  dei Giochi invernali del 2026.,OGG,SOG,Repubblica,https://milano.repubblica.it/cronaca/2021/02/02/news/una_pista_di_ghiaccio_all_arena_cosi_milano_fa_le_prove_per_le_gare_olimpiche_di_pattinaggio-285576944/
